clean_text,label
ஒரு பொய்யை மறைக்க உண்புது பொய் சொல்லுதல்,0
சேராத இடத்திலேயே சேர்ந்தால் துண்பம் வரும்,0
மாவணம் மலையே சாதிக்கும்,0
பூதும் என்ற மனமே பொன்சையும் மனுண்டு,0
உண்ண உணவு தந்தவர்கள் வீட்டிலேயே திருடுவது மிகப்பெரிய பாதுகச்சேலாகும்,0
மடியிலே கணம் இருந்தால் தான் வழியிலே பயம் இருக்கும்,0
அப்பத்தில் உதவாக அது நட்பால்ல,0
காசுக்கு ஒரு குதிரையும் வேண்டும் காற்றை போல பறக்கும் வேண்டும்,0
நீ தோட்சால் அங்கு நின்று உன் தோழ்வி இருக்கான காரணங்களை விலக்கிக் கொண்டிருக்கக்கூடாது,0
அடக்கம் ஒருவனை பிட்காலத்தில் தேவருலகிட்கு கொண்டு சேர்க்கும்,0
கல்வி கற்க நல்ல நூல்களைக் குற்றமரை கற்க வேண்டும்,0
கால நேரம் பாராது உழைத்தால் வாழ்வு பிரகாசிக்கும்,0
வாழுகிறதும் கெடுகிறதும் வாயினால்தான்,0
உலகில் கோடி மக்களுக்குப் பதுகாப்பான குடினீர் கிடைப்பது இல்லை,0
நீ வெற்றி பெற்றால் பிறகு இருக்கும் என்று கொண்டு விளக்கத் தேவை இல்லை,0
யாணிக்கு ஒரு காலம் வந்தால் பூனைக்கு ஒரு காலம் வரும்,0
இனம் இனத்தோடுதான் சேரும்,0
கட்டுது கைமண்ணலவு கல்லாதுது உலகலவு,0
விணை விதைத்தவன் விணையாருப்பான் தீணை விதைத்தவன் தீணையாருப்பான்,0
அகத்தின் அழகு முகத்தில் தெரியும்,0
எல்லோருக்கும் ஒவ்வொரு எழுது,0
சொல்புத்தியை விட சுயபுத்தி மிக அவசியம்,0
மெற்கே மழை பெய்தால் கிழக்கே வெல்லம் வரும்,0
அரிவுடையாரை அரசனும் விரும்புவான்,0
அஞ்சி நடங்கிக் கொண்டிருப்பவனால் சிறிய குட்டையைக் கூட கடக்க முடியாது,0
புராமை இருந்தால் உள்ளதையும் இழக்க நேரிடும்,0
மின்சாரம் இல்லாமல் ஏந்திரம் ஏங்காது,0
நீ செய்யும் சாதனையே உன் பெயருக்கு பெருமை தேடித் தரும்,0
சுருசுருப்பாய் உள்ள மனிதன் எப்போதும் மகிழ்ச்சியோடு இருப்பான்,0
வீட்டுக்கு செல்வம் மாடு தோட்ட செல்வம் முருங்கை,0
உக்கம் இன்று உயிர் வாழ்வதை இழுவு தருவதாகும்,0
சாதுமி இருந்தால் காடுக்கொள்ளாது,0
நூல்களைக் கட்பதை நிறுத்தி விடாதே,0
இங்கே பார்த்துவிட்டாய் என்று கூறினேன்,0
ஒருவனுக்கு அளிவில்லாத சிறந்த செல்வம் கல்வியாகும்,0
கோபம் என்பது தத்காளிகமான ஒரு பைத்தியக்காரத் தனம்,0
ச்வாமி வரங்கு கொடுத்தாலும் பூசாரு இடங்க கொடுக்க மாட்டான்,0
வாழ்கிறதும் கெடுகிறதும் வாயினால்தான்,0
கட்டுது கைமண்ணலவு கல்லாதுது உளகளவு,0
இறக்கம் காட்டலாம் ஆனால் ஏமாலியாகி விடக்கூடாது,0
பலமரம் கண்ட தச்சென் ஒரு மரமும் வெட்ட மாட்டான்,0
சுவரை வைத்துதான் சித்திரம் வரைய வேண்டும்,0
உனக்குள்ள பொறும் மற்றும் சிறப்புகளை பலரும் அறியும்படிக் கூறாதே,0
அன்பு நெஞ்சத்தின் வழியில் யங்குவதை உயிருள்ள உடலாகும்,0
கேட்பவர்களுக்கு கொடுத்து வருகிறேன்,0
எச்சிர் கையால் காக்கையை ஒட்டாதவள் பிச்சை கொடுப்பானா,0
பாலுக்கும் காவல் புணைக்கும் தொழன்,0
காலையில் நான் தொடர்புகிறேன்,0
முற்பக்கள் செய்யும் பிர்பக்கள் விலையும்,0
முள்ளை முள்ளால்தான் எடுக்கவேண்டும்,0
மாதிரியாக இருக்கிறேன்,0
ஒருவரின் வாழ்க்கைக்கு ஒளிதருவது ஊக்கமே ஆகும்,0
யானைக்கு ஒரு காலம் வந்தால் புணைக்கு ஒரு காலம் வரும்,0
காற்றுள்ள போதி துற்றிக்கொள்,0
எலிக்குத் தின்டாட்டம் பூனைக்குக் கொண்டாட்டம்,0
தொடர்ந்து பயிற்சி செய்யுங்கள் விரைவில் பாய்ன கிடைக்கும்,0
ஆளம் பார்க்கமுள் காலை விடாதே,0
சொன்னதைச் சொல்லும் கிலிப் பிள்ளை,0
மிக்க உறுதியுடன் காக்கப்பட வேண்டியது அடக்கமாகும்,0
நூல்களைக் கற்பதை நிறுத்தி விடாதே,0
உலகில் கொடி மக்களுக்குப் பாதுகாப்பான குடினீட் கிடைப்பதில்லை,0
நம்பிக்கை இல்லாத இடத்தில் முயற்சியும் இருக்க முடியாது,0
புராமை இருந்தால் உள்ளதையும் இழக்க நேருடும்,0
பசி வந்தால் பத்தும் பறந்து விடும்,0
ஒருவருக்கு பயன்படும் பொருளே அவர்களுக்கு சிரந்ததாகும்,0
கணிந்த பழம் தானே விழும்,0
செய்வதற்கு என்ற தருமத்தை செய்யாமல் இறுதல் கூடாது,0
பாம்பின் கால் பாம்பரியும்,0
கொலைக்கு அஞ்சாதவன் பழிக்கு அஞ்சான்,0
அச்சாணி இல்லாத தேர் முச்சாணம் ஓடாது,0
ஏய் திச்சுரு கை கூட்டுக்கு உதவாது,0
எலி இருக்கிறது இடத்தில் பாம்பி இருக்கும்,0
அவியில் பேசிடாஞ்சு ஒரு பலனுல் கட்டும் பயனிலே,0
அரசின் இல்லாத நாடு அச்சில்லாத தேர்வு,0
அடக்கம் அலியாத புகலை கொடுக்கும்,0
இலமையில் சொம்பல் முதுமையில் வருத்தம்,0
ஆங்கிலம் கட்பதற்கு எனக்கு மிகவும் பயனுள தளம் என்னை நம்பிக்கிறேன்,0
ஏட்டு சுறைக்காய் கூட்டுக்கு உதவாது,0
உலகில் மிக மாசுபடிந்த நகரம் புது டெல்லி,0
கட்டுது கைமண்ணலவு கல்லாது உள்ள கலவு,0
எச்சிர்க்கையாள் காக்கையை ஓட்டாதவன் பிச்சைக் கொடுப்பானா,0
ஒருவர் எதைக் காத்திட முடியா விட்டாலும் நாவையாவது அடக்கி காத்திட வேண்டும்,0
இருநாட்டு உறவில் மேலும் சிக்கலை ஏற்படுத்தும் என்று தெரிகிறது,0
அடக்கம் ஒருவனை பிற்காலத்தில் தேவருலகருக்கு கொண்டு சேர்க்கும்,0
காலையில் வருகிறேன்,0
அடங்காமை வாழ்வியே இருளாக்கி விடும்,0
உதவு முன் யோசித்து அதற்கேட்டு உதவு வேண்டும்,0
ஆழம் பார்க்கமல் காலை விடாதே,0
நரிக்குக் கொண்டாட்டம் நண்டுக்குத் தின்டாட்டம்,0
நரிக்குக் கொண்டாட்டம் நண்டுக்குத் தின்டாட்டம்,0
அன்பு நஞ்சத்தின் வழியில் யங்குவதே உயிருள்ள உடலாகும்,0
ஆண்டுதாவது ஒரும் லைச்சம் கடல் பரவைகள் கொல்லப்படுகின்றன,0
எரிக்குறதைப் பிடிங்கினால் கொதிக்குறது அடங்கும்,0
செய்யும் தொழிலில் காட்டுக்குற திரமையில் மட்டுமே வேறு பாடு காண முடியும்,0
கோபம் என்பது தர்காலிகமான ஒரு பைத்தியக்காரத்தனம்,0
மின்சாரம் இல்லாமல் யெந்திரம் யங்காது,0
மதுவுக்கு எதிராக நடக்கும் போராட்டத்தில் ஆயிரக்கணக்கான ஒரு கைது,0
பொறுமையின் உறைவிடமாக இருப்பவரை நிறைவான மனிதுரென்று உலகம் புகலும்,0
கஷ்டங்கள் இல்லை என்றால் போராடும் என்னமே இல்லாமல் போய்விடும்,0
அப்பத்திலுத்துவாதது நட்பல்லை,0
வல்லவனுக்குப் புல்லும் மாயிதம்,0
எலி இருக்கும் இடத்தில் பாம்பு இருக்கும்,0
சேராத இடத்திலேயே சேர்ந்தால் துரும்பம் வரும்,0
முயற்று வாழ்வி குறையற்ற செல்வம்,0
ஒருவனுக்கு அடிவு இல்லாத சிறந்த செல்வம் கல்வியே ஆகும்,0
வெட்டு ஒன்று துண்டு இரண்டு,0
வினை விதைத்தவன் வினையா இருப்பான் தினை விதைத்தவன் தினையா இருப்பான்,0
அஞ்சி நடிங்கிக் கொண்டிருப்பவனால் சிறிய குட்டையும் கிடக்க முடியாது,0
வந்தகம் வாழ்வை கெடுக்கும்,0
வருந்தி உபசரிகாதவர்கள் வீட்டில் முன்னாதது கோடி பெருமை,0
மனம் உண்டானால் வழி உண்டு,0
பாழுக்கும் காவல் புணைக்கும் தோழன்,0
வாயுள்ள பிள்ளை பிழைக்கும்,0
அவரவர் செய்யும் செயல் வேறுபாடுகளால் மட்டுமே பெருமை வரும்,0
காசுள்ள போது தூற்றிக்கொள்,0
வாயுலை பில்லை பிழைக்கும்,0
கற்றது கைமண்ணலவு கல்லாது து உலகலவு,0
சுற்று சூழல் குரித்து விழிப்புனர்வு இன்னும் முழுமையாக இருப்பதவில்லை,0
சொன்னதே சொல்லும் கிளிப்பிள்ளை,0
அன்பு பிரரிடம் விருப்பும் உடையவராக வாழும் தன்மையைத் தரும்,0
கணிந்த பழம் தானே விழும்,0
விழுப்பு நரவு பிரச்சாரம் மேற்கொண்டவர்களும் இது கல்விச்சுத் தாக்குதல்,0
சுவரை வைத்துதான் சித்ரம் வரே வேண்டும்,0
பயண்ணட்டுற பொருட்கள் விருப்பனைக்கு வைக்கப்படாது,0
காற்றாளை மின்சாரு உர்பத்தில் இந்தியா உலகில் நான்காவது இடத்தை பெற்றுள்ளது,0
முத்பகல் செய்யின் பித்பகல் விலையும்,0
அக்கத்தின் அல்லவா கும்புத்தில் தெரியும்,0
எழுத்துக்கல் எல்லாம் அகரத்தை அடிப்படையாகக் கொண்டிருக்கின்றன,0
பேராசை பெரு நஷ்டம்,0
ஒருவருது மன நிலையே அவருது முகத்தில் கண்டு அறியலாம்,0
செய்வணத் திருந்தச்சே,0
அரிவுடையாரை அரசனம் விரும்புவான்,0
மண்ணன் எப்படியோ மண்ணு ஓயிரப்படி,0
மேச்சொல்லி கெட்டவனும் இல்லை போய்சொல்லி வாழ்ந்தவனும் இல்லை,0
மிக்கு உறுதியுடன் காக்கப்பட வேண்டியது அடக்கமாகும்,0
ஆர்டுண்டு சாவு நூருண்டு சாவு,0
பாலுக்குக் கவல் பூனைக்கும் தொழின்,0
எலி இருக்கும் இடத்தில் பாம்பும் இருக்கும்,0
அன்பு நெஞ்சத்தின் வழியில் ஏங்குவதே உயிருள்ள உடலாகும்,0
காற்று உள்ள போதை தூற்றிக்கொள்,0
ஒருவனுக்கு அறிவு இருந்தும் ஆட்சல் இல்லை என்னில் அவன் வாழ்வை சிறக்காது,0
நைசிப்பவர்கள் எல்லாம் நம்மோடு நிலைத்தி இருக்க முடியாது,0
ஒவ்வரு விணைக்கும் எதிர்விணை நிச்சயம் உண்டு,0
மண்ணன் எப்படியும் மண்ணுயிரப்படி,0
ராமணை போல் ராசா இருந்தால் அணுமணை போல் சேவகனும் இருப்பான்,0
விலையாட்டாய் இருந்தது வினையாய் முடிந்தது,0
சுறு சுறு பை உள்ள மனிதன் இப்போதும் மகிச்சியோடு இருப்பான்,0
முயலும் வெள்லும் ஆமையும் வெள்லும் ஆனால் முயலாமை வெள்லாது,0
காலத்தில் செய்வதை தல்லி போட வேண்டாம்,0
வாயில் பிள்ளை புழைக்கும்,0
திருக்குரல் உலக புகழ் பெற்சு தமிழ் இலக்கியமாகும்,0
தம்பி உடையான் படைக்கான்ஜான்,0
விலையாட்டா இருந்தது விணையாய் முடிந்தது,0
ஆண்டு தோறும் பத்திலச்சும் கடல் பறவைகள் கொல்லப்படுகின்றன,0
உலகில் கோடி மக்களுக்கு பாதுகாப்பன குடினீர் கிடைப்பதில்லை,0
மனம் போல வழ்வு,0
கையைக் கெட்டுவது வாய்க்காட்டுத் தொடர்புகிறது,0
கரையன் புற்று பாம்புக்கு உதவிக்கிறது,0
முயலும் வெள்லும் ஆமையும் வெள்லும் ஆனால் முயலாமை வெள்லாது,0
விழுப்புணர்வுப் பிரச்சாரம் மேற்கொண்டவர்கள் மீது கள்வீச்சுத் தாக்குதல்,0
எல்லோருக்கும் ஒப்பும் என்று எழுது,0
பெற்றோர்களின் வாழ்க்கை என்பது குழந்தைகளின் பாடப் புத்தகமாகும்,0
நோயிற்ற வாழ்வை குறை வைத்த செல்வம்,0
ஒருவனுக்கு அறிவிருந்தும் ஆற்றல் இல்லையெனில் அவன் வாழ்வு சிறக்காதே,0
வீட்டுக்கு செல்வம் மாடு தோட்டு செல்வம் உருங்கை,0
ஆரிலும் சாவு நூரிலும் சாவு,0
வீண் சண்டை என்றும் இருந்திரப்பினருக்கும் தீமையாகும்,0
அத்திப் பழத்தைப் பிட்டுப் பார்த்தால் அத்தனையும் புழும்,0
எதிர்த்தவன் எழை என்றால் கோபம் சண்டாலம்,0
எப்பொழுதும் நம்பிக்கையுடன் இருக்க வேண்டும்,0
பந்திக்கு மொந்து படைக்கு பெந்து,0
நீ செய்யும் சாதினையை உன் பெயருக்குப் பெருமை தேடித் தரும்,0
அகத்தின் அழகு முகத்தில் தெரியும்,0
சென்றிடம் எல்லாம் சிறப்பே கல்வி,0
தேவருக்கு செய்யும் உதவி தீமையாக வீமுடியும்,0
மணம் உண்டானால் வழி உண்டு,0
எச்சிர்கையால் காக்கை ஓட்டாதவன் பிச்சைக் கொடுப்பானா,0
அந்திமலை அழுதாலும் விடாது,0
கேடுவான் கேடு நினைப்பான்,0
கீழே விழாமல் இருப்பதில் பெருமை இல்லை,0
உளர்ந்த இலையை சருகின்பர்,0
ஆற்சில் போட்டாலும் அளந்து போடு,0
பலமரம் கண்டத் தச்சன் ஒரு மரமும் விட்ட மாட்டான்,0
வானம் சுறக்க தானம் சிறக்கும்,0
நாம் முன்ஜு நினைக்க தெய்வு முன்ஜு நினைக்கும்,0
நம்பிக்கை இல்லாத இடத்தில் முயற்சியும் இருக்க முடியாது,0
மின்சாரம் இல்லாமல் லியந்திரம் ஈங்காது,0
ஒருவர அது மன நிலையை அவர அது முகத்தில் கண்டு அறியலாம்,0
நாயைக் கண்டால் கல்லை காணும் கல்லை கண்டால் நாயைக் காணும்,0
கடின உழைப்பு கண்டிப்பாக ஒரு நாள் வலந்து திறும்,0
நத்தையின் வயிற்றிலும் முத்து பிறக்கும்,0
நம்பிக்கை இல்லாத இடத்தில் முயற்சியும் இருக்க முடியாது,0
எரிகிறதைப் பிடிங்கினால் குதிக்கிறது அண்ணும்,0
எலி இருக்கிறது இடத்தில் பாம்பும் இருக்கும்,0
மெல்லப்பாயும் தண்ணீர் கல்லையும் குழியாக்கும்,0
மின்னு இதெல்லாம் பெண்ணல்ல,0
கேட் பவருக்கு கொடுத்து உண்ண வேண்டும்,0
கீழே விழாமல இருப்பதில் பெருமை இல்லை,0
அன்பு பிரிள்ளையில் விருப்பம் ஒடியவராக வாழும் தன்மையைத் தரும்,0
சேராத இடத்திலேயே சேர்ந்தால் துண்பம் வரும்,0
சுவரை வைத்து தான் சித்திரம் வரைய வேண்டும்,0
தலைடையும் காச்சலம் தனக்கு வந்தால் தான் தெரியும்,0
அன்பு நெஞ்சத்தின் வழியில் ஏயங்குவதே உயிருள்ள உடலாகும்,0
தலைக்கு வந்தது தலைப்பாயகையோடு போனது,0
சாதுமிருந்தால் காடுக்கொள்ளாது,0
கடவலை நம்பினோர் கை விடப்படார்,0
ஆங்கிலம் கட்பதற்கு எனக்கு மிகவும் பயனுள்ள தலம் என்னை நம்புகிறேன்,0
வாழ்வும் தாழும் சில காலம்,0
கொலைக்கு அஞ்சாதமன் பழிக்கு அஞ்சான்,0
வாழ்வும் தாழ்வும் சில காலம்,0
பழகப் பழகப் பாலும் புலிக்கும்,0
மனந்த தண்டனை மனித தன்மை எட்டுது,0
செய்யும் தொழில் காட்டிக்குற திரமையில் மட்டுமே வேறுபாடு காண முடியும்,0
செருப்பினரும் வெயில் தெரியும் நெருப்பினரும் குளிரில் தெரியும்,0
முயலும் வெள்லும் ஆமையும் வெள்லும் ஆனால் முயலாமை வெள்லாது,0
அறிவு ஒன்று தான் நச்சத்தை முறிக்கும் அறியம் இருந்து,0
செய்யும் தொழிலில் காட்டுக்கிரத்திரமையில் மட்டுமே வெறுபாடு காண முடியும்,0
அவரவர் செய்யும் செயல் வேறு பாடுகளால் மட்டுமே பெருமை வரும்,0
விதியை மதியால் வெள்ளலாம்,0
எரிகிறதை பிடின்னால் கொதிக்கிறது அடங்கும்,0
அரசன் இல்லாத நாடு அச்சில்லாத தேர்,0
வீண் சண்டை என்றும் இருத்தரப்பினருக்கும் தீமையாகும்,0
கேட்பவருக்குக் கொடுத்து உண்ண வேண்டும்,0
தென்மங்களுக்கு இடையில்தான் வாய்ப்புகள் உளிந்து இருக்கின்றன,0
பூமியைப் போல பொறுமை வேண்டும்,0
அண்டு பிறரிடம் விருப்பம் உடையவராக வாழும் தன்மையைத் தரும்,0
நல்ல மாட்டிக்கு ஒரு சூடு நல்ல மனிதனுக்கு ஒரு வார்த்தை,0
செய்வணத் திருந்தச்சை,0
பயமுறுத்தலை விட நயவஞ்சகம் பலமானது,0
வீட்டில் எலி வெளியில் புலி,0
மாப்பழுத்தால் கிளிக்கம் வேம்புப்பழுத்தால் காக்கைக்கம்,0
மனமுண்டானால் வழியும் இருக்கும்,0
தியவர்களுக்கு செய்யும் உரவி தீமையாகவே முடியும்,0
சென்ற இடமெல்லாம் சிறப்பே கல்வி,0
எதை அடக்கா விட்டாலும் நாக்கை அடக்க வேண்டும்,0
மரண தண்டடை மனிதத் தன்மை எட்டுவது,0
படிக்குறது திருவாய் மொழி இடிக்குறது பெருமால் கோவில்,0
அவையில் பேசிட அஞ்சு ஓர் பழன் ஊல் கற்றும் பயன் இல்லை,0
ராமணி போல ராஸா இருந்தால் அனுமானை போல் சேவகனும் இருப்பான்,0
சொல்புத்தியை விட சுயபுத்தி மிக அவசியம்,0
பத்திராத காரியம் சித்தராது,0
இறக்கம் காட்டலாம் ஆனால் ஏமாலியாக விடக்கூடாது,0
பொறுமையின் ஒரேவிடமாக இருப்பவரை நிறைவான மனிதர் என்று உலகம் புகழும்,0
பயன்ச்சு பொறுக்கள் விருப்பனைக்கு வைக்கப்படாது,0
சாது மிரந்தால் காடு கொள்ளாது,0
கல்வி கற்க நல்ல நூள்களை குற்றும் மரை கற்க வேண்டும்,0
மெல்லப்பாயும் தன்னீர் கள்ளையும் குளியாக்கும்,0
எப்பொழுதும் நம்பிக்கையுடன் இருக்க வேண்டும்,0
உதவும் முன் யோசித்து அதற்கேர்ப்பு உதவு வேண்டும்,0
வள்ளவனுக்குப் புல்லும் ஆயுதம்,0
ஐந்தில் வலையாதது ஐம்பதில் வலையாது,0
மடியிலே கணம் இருந்தால் தான் வழியிலே பயம் இருக்கும்,0
சுரு சுருப்பாய் உள்ள மனிதன் எப்போதும் மகிச்சியோடு இருப்பான்,0
மனம் போல வாழ்வு,0
பெற்றோர்களின் வாழ்க்கையும் என்பது குழந்தைகளின் பாட புத்தகமாகும்,0
பெற்றோர்களின் வாழ்க்கையின்பது குழந்தைகளின் பாடப் புத்தகமாகும்,0
செருப்பின் அருமை வேலுல் தெரியும் நெருப்பின் அருமை குழுல் தெரியும்,0
நோயிட்டு வாழ்வே குறைவிட்டு சில்வம்,0
ஆபத்திலு உதவாதது நட்பல்ல,0
எழுதியவன் ஏட்டைக் கெடுத்தான் படித்தவன் பாட்டை கொடுத்தான்,0
பாம்பின் கால் பாம்பரியும்,0
தொடர்ந்து பயிர்ச்சி செய்யங்கள் விரைவில் பயன் கிடைக்கும்,0
கல்வி கட்க நல்ல நூல்களை குற்ற மரக் கட்க வேண்டும்,0
தடர்ந்து பயிர்ச்சி செய்யுங்கள் விரைவில் பயன் கிடைக்கும்,0
கணிந்த பலம் தானே விலும்,0
மரண தண்டனை மனிதத் தன்மையாச்சுது,0
எதிர்த்தவன் எழை என்றால் கோபம் சண்டாளம்,0
ஓட்டைப்பானையிலும் சர்க்கரை இருக்கும்,0
வல்லவனுக்குப் புல்லும் மாயிதம்,0
வருமையிலம் கொடிய வருமை வந்து விருந்துனவரை வரவேற்க முடியாதுது,0
ஒருவருது மன நிலையே அவருது முகத்தில் கண்டாறியலாம்,0
எதுத்தவன் ஏழை என்றால் கோபும் சண்டாலம்,0
வல்லவனுக்குப் புல்லும் ஆயிதம்,0
அடங்காமை வாழ்வையே இருலாக்கி விடும்,0
வீட்டில் எலி வெளியில் புளி,0
தண்ணீரிலே விளைந்த உப்பு தண்ணீரிலே கறை வேண்டும்,0
ஆங்கிலம் கர்ப்பது எனக்கு மிகவும் வயனுள்ள தலம் என நம்புகிறேன்,0
வருமையிலும் கொடிய வருமை வந்த விருந்தினரை வரவேட்க முடியாதது,0
செருப்பின் அருமை வேலில் தெரியும் நெருப்பின் அருமை குழில் தெரியும்,0
கலகம் பிறந்தால் நியாயம் பிறக்கும்,0
கால நேரம் பாராது உழைத்தால் வழ்வு பிரகாசிக்கும்,0
கலகம் பிறந்தால் நியாயம் பிறக்கும்,0
விளையாட்டாய் இருந்தது விணையாய் முடிந்தது,0
சொல்புத்தியை விட சொய்யப் புத்தி மிக அவசியம்,0
தொட்டில் பழக்கம் சுடுகாடு மட்டும்,0
வருந்தியுப்புச் சரிக்காதவர்கள் வீட்டில் உண்ணாதுது கோடிப் பெருமை,0
எழுதியவன் ஏட்டைக் கொடுத்தான் படித்தவன் பாட்டைக் கொடுத்தான்,0
வாழ்கிறதும் கிடைகிறதும் வாயினால்தான்,0
வஞ்சகம் வழவே கெடுக்கும்,0
பொறுமையின் உறைவிடமாக இருப்பவரை நிறைவான மனிதரென்று உலகம் புகழும்,0
சொல்புத்தியை விட சுயபுத்தி மிக அவசியம்,0
பலமரம் கண்டத் தச்சன் ஒரு மரமும் வெட்ட மாட்டான்,0
தலைக்கு வந்தது தலைப்பாகையோடு போனது,0
விதியை மதியால் வெல்லலாம்,0
மென்னுவதெல்லாம் பொன்னல்ல,0
நாயைக் கண்டால் கல்லைக் கண்டால் நாயைக் கண்டால்,0
கஷ்டங்கள் இல்லை என்றால் போராடம் என்னமே இல்லாமல் போய்விடும்,0
நூல் கலைக்காட்பதை நிறுத்தி விடாதே,0
கடவுளை நம்பினோர் கை விடப்படார்,0
கடின உழைப்பு கண்டிப்பாக ஒரு நாள் பலன் தரும்,0
சுவரை வைத்துத்தான் சித்திரம் வரைய வேண்டும்,0
அறிவை விழத்துக்கொண்டால் எல்லா விதமான பயங்களும் அகன்று விடும்,0
