clean_text,label
ஒருவருக்குப் பயன்படும் பொருளே அவர்களுக்குச் சிரந்ததாகும்,0
சுவாமி வரங்கொடுத்தாலும் பூசாரி இடங்கொடுக்க மாட்டான்,0
வீட்டுக்குச் செல்வம் மாடு தோட்டுச் செல்வம் முருங்கை,0
மண்ணுயிரை தண்ணுயிர் போல் நினை,0
குலம் குப்பையிலே பணம் பந்தியிலே,0
சேராத இடத்திலே சேர்ந்தால் துண்பம் வரும்,0
உலகப் போக்கிற்கு ஏற்றவாரு நடந்து கொள்ள வேண்டும்,0
அந்திமழை அழுதாலும் விடாது,0
படிக்குறது திருவாய் மொழி இடிக்குறது பெருமாள் கோயில்,0
வெட்டு ஒன்று துண்டி இரண்டு,0
பலமரம் சேர்ந்து நின்றால்தான் அது தமிழில் தோப்பு என்பார்கள்,0
நல்ல மாட்டிருக்கு ஒரு சூடு நல்ல மனிதனுக்கு ஒரு வார்த்தை,0
நல்ல மாற்றுக்கு ஒரு சூடு நல்ல மனிதனுக்கு ஒரு வார்த்தை,0
உலகப் போக்கிட்கு எற்ற வாரு நடந்து கொள்ள வேண்டும்,0
அஞ்சி நடங்கிக் கொண்டிருப்பவனால் சிறிய குட்டையைக்கூட கிடக்க முடியாது,0
தலை இடையும் காச்சலும் தனுக்க வந்தால் தெரியும்,0
தொட்டில் பழக்கம் சுடுகாட மட்டும்,0
மிக்க உறுதியுடன் காக்கப்பட வேண்டியது அடக்கமாகும்,0
புராமை இருந்தால் உள்ளதையும் இலக்கணி ஏறிடும்,0
கரையான் புற்று பாம்புக்கு உதவிக்குறது,0
ஒருவர எதைக் காத்திட முடியா விட்டாலும் நாவையாது அடக்கி காத்திட வேண்டும்,0
இக்கரை மாட்டுக்கு அக்கரை பச்சை,0
உளர்ந்த இலையைச் சருகு என்பர்,0
கடவுளை நம்பினவர் கை விடப்படார்,0
யாடை வரும் இன்னை மணி ஓசை வரும் ஒன்னை,0
அத்திப் பலத்தைப் பிட்டுப் பாத்தால் அத்தனையும் புழு,0
கடினை உழைப்பு கண்டிப்பாக ஒரு நாள் பலந்தரும்,0
அச்சானி இல்லாத தேர் முச்சானும் ஓடாது,0
பந்திக்கு முன்னு பழைக்கு பின்து,0
அறிவு ஒன்று தான் அச்சத்தை முறிக்கும் அறிய மருந்து,0
முயலும் வெல்லும் ஆமையும் வெல்லும் ஆனால் முயலாமை வெல்லாது,0
கைக்கு எட்டினது வைக்கு எட்ட வில்லை,0
புத்தி இல்லாதவர்களிடம் பொறுப்பை கொடுப்பது புத்தி இல்லாத செய்யல்,0
தலைக்கு வந்தது தலைப்பாகையோடு போனது,0
மதுவுக்கு எதிராக நடக்கும் போராட்டத்தில் ஆயிற கணக்கான ஓர் கைது,0
உலகில் மிகவும் ஆசிப்படியும் நகரம் குதுடெல்லி,0
ஒருவரும் வாழ்க்கைக்கு உளிதருவது உக்கமே ஆகும்,0
செய்வேண திருந்தச்சை,0
வெட்டு ஒன்று துண்டி இரண்டு,0
காத்திருக்கிறேன்,0
கஷ்டங்கள் இல்லையென்றால் போராடம் என்னமே இல்லாமல் போய்விடும்,0
நீ தோற்றல் அங்கு நின்று உன் தோல்வி இருக்கான காரணங்களை விளக்கிக்கொண்டிருக்கக்கூடாது,0
சுருசுருப்பாய் உள்ள மனிதன் எப்போதும் மகிழ்ச்சியோடு இருப்பான்,0
நருக்குக் கொண்டாட்டம் நடுக்குத் தீண்டாட்டம்,0
சுற்றுச்சூரல் குரித்து விலிப்பு நர்வு இன்னும் முழுமையாக ஏற்படவில்லை,0
எலிக்குத் தின்டாட்டம் பூனைக்குக் கொண்டாட்டம்,0
மிஞ்சியது கொண்டு மேற்கே போகுதல் ஆகாது,0
இனமினத்தோடுதான் சேரும்,0
கோபம் என்பது தர்காலிகமான ஒரு பைத்தியக்காரத்தனம்,0
வீட்டில் எலி வெளியில் புலி,0
அறிவை வளர்த்துக்கொண்டால் எல்லா விதமான பயங்களும் அகன்று விடும்,0
அன்பு நெஞ்சத்தின் வழியில் ஏங்குவதே உயிருள்ளன் உடலாகும்,0
அகத்தின் அழக முகத்தில் தெரியும்,0
வெறும் கை என்பது மூடத்தனம் உன் விரல்கள் பத்துப் மூலத்தனம்,0
தவலை தன் வாயாட்கிடும்,0
தவிலை தன் வாயாற்கெடும்,0
இறக்கம் காட்டலாமானால் ஏமாலியாகி விடக்கூடாது,0
பெயராசை பெரு நஷ்டம்,0
அடக்கம் ஒருவனை பிற்காலத்தில் தேவருவிலகருக்குக் கொண்டு சேர்க்கும்,0
குலைக்கு அஞ்சாதவன் பழிக்கு அஞ்சான்,0
யானைக்கு ஒரு காலம் வந்தால் பூனைக்கு ஒரு காலம் வரும்,0
மாப்பழத்தால் கிளிக்காம் வேம்புப்பழத்தால் காக்கைக்காம்,0
நத்தையின் வைத்திலும் முத்து பிறக்கும்,0
அந்திமழை அழுதாலும் விடாது,0
வந்துகும் வாழ்வை கிடுக்கும்,0
ஒருவரது மன நிலையை அவரது முகத்தில் கண்டு அறியலாம்,0
கோபும் தனிந்து விடக்கூழிய தன்மை உழியுது,0
மதுவுக்கு எதிராக நடக்கும் போராட்டத்தில் ஆயிர கணக்கானவர் கைது,0
அடங்காம்மி வாழ்வையை இறுலாக்கி விடும்,0
மனியனத் தண்டனை மனிதத் தன்மை எட்சுது,0
விலையும் பயிற் முலையிலே தெரியும்,0
அவன் சிரியவனாக இருந்த போதில மிகவும் பலவானவன்,0
மதுவுக்கு எதிராக நடக்கும் போராட்டத்தில் ஆயரக்கணக்கும் ஆண்டுரு கைது,0
குல்கையில் தெளிவி உள்ளவரால் எதையும் சாதிக்க முடியும்,0
நெல்முதலிய தாணியங்களைக் குறேவாக விற்காது,0
மின்சாரம் இல்லாமல் ஏந்திரம் ஈங்காது,0
மரண தண்டணை மனித தன்மை எட்டுது,0
காசுக்கு ஒரு குதிரையும் வேண்டும் காற்றை போல பறக்கவும் வேண்டும்,0
உர்பக்கள் செய்யும் பிர்பக்கள் விலையும்,0
செருக்கு இல்லாமல் அடக்கமாக வாழ்வது எல்லோருக்குமே நல்லதுதான்,0
உளர்ந்த இளையை சருகின்றவர்,0
ஆட்டில் போட்டாலும் அளந்து போடு,0
வெட்டு ஒன்று துண்டிரண்டு,0
ஆட்டில் போட்டாலும் அளந்து போட,0
வந்துககம் வாழ்வைக் கிடுக்கும்,0
இக்கரை மாட்டுக்கு அக்கரை பச்சை,0
சுற்றுச் சூழல் குரிது விழுப்பு நருவு இன்னும் முழுமையாக ஏற்படவில்லை,0
பசி வந்தால் பத்தும் பறந்து விடும்,0
கெடுவான் கேடு நினைப்பான்,0
யாணிக்கு ஒரு காலம் வந்தால் பூனிக்கு ஒரு காலம் வரும்,0
ஒருவருக்குப் பயன்படும் பொருளே அவர்களுக்குச் சிரந்ததாகும்,0
கரையான் புற்று பாம்புக்கு உதவிக்குறது,0
சென்ற இடமெல்லாம் சிறப்பே கல்வி,0
உலகில் மிகவும் மாசுபடிந்த நகரம் புதுதெல்லி,0
நீ வெற்றி பெற்றால் பிறகு நின்றுக்கொண்டு விளக்க தேவை இல்லை,0
எதிர்த்தவன் ஏழை என்றால் கோபம் சண்டாளம்,0
தீயவர்களுக்கு செய்யும் உதவி தீமையாகவே முடியும்,0
எழுதியவன் ஏட்டைக்கு எடுத்தான் படித்தவன் பாட்டைக் கொடுத்தான்,0
கட்ருள்ள போதே துட்ரிக்கொள்,0
வரந்தி உபசரிக்காதவர்கள் வீட்டில் உண்ணாதது கோடி பெருமை,0
அறிவு ஒன்று தான் அச்சத்தை முறிக்கும் அறிய மருந்து,0
எரும்பு ஒரு கல்லும் தெய்யும்,0
விதியை மதியால் வெல்லலாம்,0
கலகம் பிறந்தால் நியாயம் பிறக்கும்,0
தலைக்கு வந்தது தலைப்பாகையோடு பூனுது,0
அன்பு உணையவை தம் உணையைப் பிறகு உரிமையாக்கி வாழ்வரு,0
காசுக்கு ஒரு குதிரையும் வேண்டும் காற்றை போல பறக்கும் வேண்டும்,0
அறிவு ஒன்று தான் அச்சத்தை முறிக்கும் அறிய மருந்து,0
மேசொல்லி கெட்டவனும் இல்லை பொய் சொல்லி வாழ்ந்தவனும் இல்லை,0
கோபம் தனிந்து விடக்கூடிய தன்மையுடையது,0
முயலும் வெள்ளும் ஆமையும் வெள்ளும் ஆனால் முயலாமை வெள்ளாது,0
உலகில் மிகவும் ஆசுபடிந்த நகரம் புது டெல்லி,0
இறக்கம் காட்டலாம் ஆனால் ஏமாளியாக விடக்கூடாது,0
கட்டுதுது கைமண் நிலவு கல்லாதுது உலகலவு,0
யானை வரும் பின்னே மணி ஓசை வரும் முன்னே,0
வரந்தி உபச்சதிக்காதவர்கள் வீட்டில் உண்ணாதது கோடி பெருமை,0
ஒருவரின் வாழ்க்கைக்கு உளிதருவது உக்கமே ஆகும்,0
எரும்பூருக்கல்லும் தேயும்,0
பலமரம் சேர்ந்து நேன்றால்தான் அதை தமிழில் தோப்பி என்பார்கள்,0
பலகப் பலகப் பாலும் புலிக்கும்,0
மேற்கே மழை போய்தால் கிழக்கே வெள்ளம் வரும்,0
ஆணிக்கு ஒரு காலம் பூனிக்கு ஒரு காலம்,0
மதுவுக்கு எதிராக நடக்கும் போராட்டத்தில் ஆயிர கணக்காணவர் கைது,0
பசி வந்தால் பத்தும் பறந்து விடும்,0
அசாணி இல்லாத தேர் முச்சாணும் மூடாது,0
ஒருவனுக்கு அழிவி இல்லாத சிறந்த செல்வம் கல்வியாகும்,0
சுருசுருப்பாய் உள்ள மனிதன் எப்போதும் மகிழ்ச்சியோடு இருப்பான்,0
காசுக்கு ஒரு குதிரையும் வேண்டும் காற்றை போல பிறக்கவும் வேண்டும்,0
பொறுமையின் உறைவிடமாக இருப்பவரை நிறைவான மனிதர் என்ற உலகம் புகழும்,0
வினை விதைத்தவன் வினையாருப்பான் தினை விதைத்தவன் தினையாருப்பான்,0
அவன் சிறியவனாக இருந்தபோதிலும் மிகவும் வழுவானவன்,0
புத்தி இல்லாதவர்களிடம் பொறுப்பைக் கொடுப்பது புத்தி இல்லாத செயல்,0
மேய் சொல்லி கெட்டவனும் இல்லை பொய் சொல்லி வாழ்ந்தவனும் இல்லை,0
கட்டுது கைமண் நலவு கல்லாதுது உலகலவு,0
புத்தி இல்லாதவர்களிடம் பொறுப்பைக் கொடுப்பது புத்தி இல்லாத செயல்,0
வீட்டிற்கு செல்வம் மாடு தோட்டத்து செல்வம் முருங்கை,0
எப்போதும் நம்பிக்கையிடம் இருக்கவேண்டும்,0
எழுதியவன் ஏட்டை கெடுத்தான் படித்தவன் பாட்டை கொடுத்தான்,0
தவலை தன்வாயார் கிடும்,0
கடுமையான உழைப்பு அதுஷ்டத்தை அழைத்து வரும்,0
அன்புடையவர் தம் உடமையையும் பிரருக்கு உரிமையாக்கி வாழ்வர்,0
மனம் தடுமாறினால் மாற்றானுக்கு வலிமி,0
அறிவை வளர்த்துக்கொண்டால் எல்லா விதமான பயங்களும் அகன்று விடும்,0
தம்பி உடையான் படைக்கு அஞ்சான்,0
குலம் குப்பையிலே பணம் பந்தியிலே,0
திருக்குரல் உலக புகழ் பெற்ற தமிழ் இளக்கையமாகும்,0
மிக்க உறுதியுடன் காக்கப்பட வேண்டியது அடக்கமாகும்,0
உலகம் கடவுளை அடிப்படையாகக் கொண்டிருக்கிறது,0
விலையும் பயர் முளையிலேயே தெரியும்,0
அடக்கம் ஒருவனே பிற்காலத்தில் தேவருவில் இருக்குக்குக் கொண்டு சேர்க்கும்,0
மின்சியதுக்கொண்டு மேற்கே போகுதல் ஆகாது,0
பெற்றோர்களின் வாழ்க்கை என்பது குழந்தைகளின் பாடப் புத்தகம் ஆகும்,0
பழகப் பழகப் பாலம் புலிக்கும்,0
ல் விளையாதது ல் விளையாது,0
ஒவ்வொரு விணைக்கும் எதிர் விணை நிச்சயம் உண்டு,0
கரையான் புற்று பாம்புக்கு உதவைக்கிறது,0
இனம் இனத்தோடுதான் சேரும்,0
சுவரை வைத்ததான் சித்திரம் வரைய வேண்டும்,0
அவரவர் செய்யும் செயல் வேறுப்பாடுகளால் மட்டுமே பெருமை வரும்,0
அஞ்சி நடங்கி கொண்டிருப்பவனால் சிறிய குட்டையைக்கூட கிடக்க முடியாது,0
விலையும் பயர் முழையிலே தெரியும்,0
அடங்காம்மை வாழ்வையே இருலாக்கி விடும்,0
இல் வலையாதுது இல் வலையாது,0
வெறும் கை என்பது மூடத்தனம் உன் விரல்கள் பத்தும் மூலத்தனம்,0
கடினு விளைப்பு கண்டிப்பக ஒரு நாள் பலன் தரும்,0
யாணி வரும் பின்னி மணி ஓசை வரும் முன்னி,0
ஒரு பொயை மரைக்கு ஒன்பது பொய் சொல்லுதான்,0
ஓட்டைப் பாணியிலும் சர்க்கரை இருக்கும்,0
செருப்பின் அருமை வெய்லில் தெரியும் நெருப்பின் அருமை குழில் தெரியும்,0
பொறுமையின் உறைவிடமாக இருப்பவரை நிறைவான மனிதர் என்று உலகம் புகழும்,0
கடவுளை நம்பினோர் கை விடப்படார்,0
கேட்பவருக்கு கொடுத்து உன்னை வேண்டும்,0
கஷ்டங்கள் இல்லை என்றால் போராடம் என்னமே இல்லாமல் போய்விடும்,0
மேற்கே மழைப்பு இதால் கிலைக்கே வெள்ளம் வரும்,0
எச்சிட் கையால் காக்கை ஓட்டாதவன் பிச்சைக் கொடுப்பானா,0
கல்வி கற்க நல்ல நூல்களை குற்றம் அரை கற்க வேண்டும்,0
ஆடுதோரும் பத்திலைச்சம் கடல்பரவைகள் கொள்ளப் படிக்கின்றன,0
வீட்டில் எலி வெளியில் புளி,0
தேவர்களுக்கு செய்யும் உதவி தீமையாகவே முடியும்,0
கஷ்டங்கள் இல்லை என்றால் போராடும் என்னமே இல்லாமல் போய்விடும்,0
நரிக்குக் கொண்டாட்டம் நண்டுக்குத் தின்டாட்டம்,0
மனம் தடுமாறினால் மாற்றானுக்கு வலிமே,0
ஒருவனுக்கு அழிவு இல்லாத சிறந்த செல்வம் கல்வியே ஆகும்,0
பதறாது காரியம் சித்துராது,0
பசி வந்தால் பத்தும் பறந்த விடும்,0
வீட்டுக்கு செல்வம் மாடு தோட்டை செல்வம் முருங்கை,0
சுற்றுசூலல் குரித்த விழுப்புனர்வு இன்னும் முழுமையாக ஏற்படவில்லை,0
சாதமி இருந்தால் காடு கொல்லாது,0
அரசன் இல்லாத நாடு அச்சில்லாத தேரு,0
கொலைகளுக்கு கையில் வாழிருந்தும் பயன் இல்லை,0
எரும்பூர கள்ளும் தேயும்,0
மின்சியதைக் கொண்டு மேற்கே போகுதல் ஆகாது,0
கடவிலை நம்பினோர் கை விடப்படார்,0
அத்திப்பழத்தைப் பிட்டுப் பார்த்தால் அத்தனையும் புழு,0
அடக்கம் அழியாத புகுழை கொடுக்கும்,0
திருகுரல் உலகப் புகழ் பெற்ற தமிழிலக்கியமாகும்,0
வானம் சுறக்கு தானம் சிறக்கும்,0
உலகம் கடவுளே அடிப்படையாகக் கொண்டிருக்கிறது,0
ஒவ்வொரு விணைக்கும் எதிர் விணையிட்சியம் உண்டு,0
மின்சாரம் இல்லாமல் ஈந்திரம் ஈங்காது,0
கட்டுறது கைமண்ணன் அளவு கல்லாதது உலக அளவு,0
கெடுவான் கெடு நினைப்பான்,0
நாமும் என்னிடம் நினைக்க தெய்வம் என்னிடம் நினைக்கும்,0
செய்வண திருந்தச்சு,0
கடின உழைப்பு கண்டிப்பாக ஒரு நாள் பலன் தரும்,0
பதறாத காரியம் சிதிராது,0
ஒருவருடைய வாழ்க்கைக்கு உளிதருவது ஊக்கமே ஆகும்,0
இக்கரை மாட்டுக்கு அக்கரை பச்சை,0
மண்ணுயிரை தன்னியிருப்போல் நினை,0
மண்ணுயிரை தண்ணுயிர் போல் நினை,0
உக்கம் இந்தி உயிர் வாழ்வது இளிவித் தருவதாகும்,0
மேற்கே மலை பெய்தால் கிளைக்கே வெல்லம் வரும்,0
எழுத்துக்கலெல்லாம் அகரத்தை அடிப்படையாகக் கொண்டிருக்கின்றன,0
காதலாக இருக்கிறது,0
கோபம் தனில் விடக்கூடிய தன்மை உடையது,0
உண்ண உணவு தந்தவர்கள் வீட்டிலேயே திருடுவது மிக பெரிய பாதகச் செயலாகும்,0
ஆபத்தில் உதவாததுன் நட்பல்ல,0
சாவண்டா,0
சுவாமி வரங்கு கொடுத்தாலும் பூசாரி இடம் கொடுக்க மாட்டான்,0
நெல் முதலிய தாணியங்களைக் குறிவாக விருக்காதே,0
நெல் முதலிய தாணியங்களே குறைவாக விருக்காதே,0
கவலையுடியவருக்குக் கண்ணறுக்கம் வராது,0
இனமினத்தோடுதான் சேரும்,0
கோபம் தனிந்து விடக்கூடிய தன்மையுடையது,0
முள்ளை முள்ளால்தான் எடுக்க வேண்டும்,0
உக்கம் மென்றி உயிர் வாழ்வது ஆகும்,0
போதும் என்ற மனமே பொன் செய்யும் மருந்து,0
நீ வெற்றி பெற்றால் பிறகு நின்று கொண்டு விழக்கத் தேவை இல்லை,0
இக்கரை மாட்டுக்கு அக்கரை பச்சை,0
உனக்குள்ள பொருள் மட்டும் சிறப்புகளை பலரும் அறியும்படிக் கூறாதே,0
மண்ணன் எப்படியோ மண்ணுயிரப்படி,0
அந்திமழை அழுதாலும் விடாது,0
கவலை உடையவருக்கு கண்ணுறக்கம் வராது,0
மெற்கே மழை போயிதால் கிழக்கே வள்ளம் வரும்,0
ஆங்கிலம் கற்பதற்கு எனக்கு மிகவும் பயனுள்ள தலைம்கிய நம்புகின்றேன்,0
திருகுரல் உலகப் புகல் பெற்ற தமிழ் இலைக்கையமாகும்,0
மிஞ்சியதுக்கொண்டு மேட்கே போகுதல் ஆகாது,0
உலகில் குடி மக்களுக்கு பாதுகாப்பான குடிநீர் கிடைப்பதில்லை,0
உலகில் மிகவும் ஆசைப்படிந்த நகரம் புது டெல்லி,0
அகத்தின் அழக முகத்தில் தெரியும்,0
எழுத்துகள் எல்லாம் அகரத்தை அடிப்படையாகக் கொண்டிருக்கிறேன்,0
வானம் சுறக்க தானம் சிறக்கும்,0
ஓட்டைப்பானையிலும் சர்க்கரை இருக்கும்,0
நாயே கண்டால் கல்லே காணும் கல்லே கண்டால் நாயே காணும்,0
ஒருவருக்குப் பயன்படும் பொருளே அவர்களுக்குச் சிறந்தத் ஆகும்,0
சென்ற இடம் இல்லாம் சிறப்பே கல்வி,0
வானம் சுறக்க தானம் சிறக்கும்,0
காட்டாளை மின்சார உர்பத்தியில் இந்தியா உலகில் நான்காவது இடத்தை பெற்றுள்ளது,0
அனைக்கு ஒரு காலம் புனைக்கு ஒரு காலம்,0
கொளைகளுக்கு கையில் வால் இருந்தும் பயனில்லை,0
அத்திப் பழத்தைப் பிட்டுப் பார்த்தால் அத்தனையும் புழு,0
நீ வெற்றி பெற்றால் பிறகு நின்று கொண்டு விளக்கத் தேவை இல்லை,0
விலையும் பயிர் முலையில் தெரியும்,0
உண்ணு உணவு தந்தவர்களின் வீட்டிலேயே திருடுவது மிகப் பெரிய பாதகச் செயலாகும்,0
அச்சானி இல்லாத தேர் முச்சானம் ஓடாது,0
நீ வெற்றி பெட்டால் பெருவருக்கு நின்று கொண்டு விளக்க தேவை இல்லை,0
எதிர்த்தவன் ஏலை என்றால் கோபம் சண்டாலம்,0
ஒருவருக்குப் பயன்படும் பொருளே அவள்களுக்குச் சிரந்ததாகும்,0
மண்ணுவீரை தன்னுவீரு போல் நினை,0
எல்லோருக்கும் ஒவ்வொரு எழுது,0
பாலுக்குக் காவல் பூனைக்குத் தோழன்,0
இல்லும் ஜாவு இல்லும் ஜாவு,0
துண்பங்களுக்கு இடையில்தான் வாய்ப்புகள் உழந்திருக்கின்றன,0
வாழுகிறதும் கடுகிறதும் வாயினால்தான்,0
அடக்கம் அழியாத புகலை கொடுக்கும்,0
மின்னுவதெல்லாம் பொண்ணல்ல,0
புராமை இருந்தால் உள்ளதையும் இழக்கணிறியும்,0
சொன்னதைச் சொல்லும் கிளிப் பிள்ளை,0
அவையில் பேசியிருக்காத ஐஞ்சுவூர் பலனுல் கற்றும் பயனில்லை,0
மடியிலே கணம் இருந்தால் தன் வழியிலே பயம் இருக்கும்,0
உலகில் கோடி மக்களுக்கு பாதுகாப்பான குடினீர் கிடைப்பது இல்லை,0
ஐந்துல் விளையாதுது ஐம்பதுல் விளையாது,0
யானை வரும் பின்னே மணி ஓசை வரும் உண்ணே,0
தொட்டில் பழக்கம் சுடுகாடு மட்டும்,0
சுற்று சூழல் குரித்த விழிப்புனர்வி இன்னும் முழுமையாக ஏற்படவில்லை,0
பழகப் பழகப் பாலும் புலிக்கும்,0
எழுதியவன் ஏட்டைக்கெடுத்தான் படித்தவன் பாட்டைக்கொடுத்தான்,0
வெட்டு ஒன்று துண்டு இரண்டு,0
இறும்பு ஊரைக் கல்லும் தேயும்,0
ஆண்டு தோறும் பத்திலச்சம் கடல் பரவைகள் கொல்லப்படுகின்றன,0
ஆணிக்கு ஒரு காலம் பூனைக்கு ஒரு காலம்,0
அவரை செய்யும் செயல் வேறுபாடுகளால் மட்டுமே பெருமை வரும்,0
உதவும் முன் யோசித்து அதற்கேட்பு உதவ வேண்டும்,0
விணை விதைத்தவன் விணையருப்பான் திணை விதைத்தவன் திணையருப்பான்,0
தலை இடியும் காய்ச்சுலம் தனக்கு வந்தால் தெரியும்,0
ஒருவனுக்கு அறிவு இருந்தும் மாற்றல் இல்லையென்னில் அவன் வாழ்வை சிறக்காது,0
பாம்பின் கால் பாம்பரியும்,0
கிடுவான் கேடி நினைப்பான்,0
முள்ளை முள்ளால்தான் எடுக்கவேண்டும்,0
படிக்குறது திருவாய் மொழி இடிக்குறது பெருமால் கோயில்,0
அன்புடையவர் தம் உடமையும் பிரர்க்கு உரிமையாக்கு வாழ்வரும்,0
நெல் முதலி தாணியங்களை குறைவாக விட்காதே,0
நேசிப்பவர்கள் எல்லாம் நம் உடல் எலைத் திருக்க முடியாது,0
தண்ணீரிலேயே விளைந்த உப்பு தண்ணீரிலேயே கறைய வேண்டும்,0
கால நேரம் பாராது உழைத்தால் வழ்வு பிரகாசிக்கும்,0
உலகம் கடவுளே அடிப்படையாகக் கொண்டிருக்கிறது,0
மனம் உண்டானால் வழியும் உண்டு,0
நீ தோட்சால் அங்கு நிறுத்து உன் தோழ்விற்கான காரணங்களை விளக்கிக்கொண்டு இருக்கக்கூடாது,0
கைக்கு எட்டியது வாய்க்கு எட்டவில்லை,0
மனம் போல வாழ்வு,0
மடியிலே கணம் இருந்தால்தான் வழியிலே பயம் இருக்கும்,0
அவையில் பேசியிருக்கும் ஒரு பலனுல கட்டும் பயன் இல்லை,0
தலை இடியும் காய்ச்சுலும் தனக்கு வந்தால் தெரியும்,0
